f_0_0(x) = -2.63898808453818e-05*x**3 + 0.0125859379351707*x**2 + -1.50448090863799*x + 3346.242633280369
     [60.816865194897:106.789669056758] f_81_11(x-60.816865194897), \
     [60.816865194897:106.789669056758] f_81_12(x-60.816865194897), \
     [60.816865194897:106.789669056758] f_81_13(x-60.816865194897), \
     [60.816865194897:106.789669056758] f_81_14(x-60.816865194897), \
     [60.816865194897:106.789669056758] f_81_15(x-60.816865194897), \

     [60.816865194897:91.9261178096438] f_82_0(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_1(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_2(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_3(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_4(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_5(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_6(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_7(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_8(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_9(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_10(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_11(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_12(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_13(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_14(x-60.816865194897), \
     [60.816865194897:91.9261178096438] f_82_15(x-60.816865194897), \

     [60.816865194897:266.448469885406] f_83_0(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_1(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_2(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_3(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_4(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_5(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_6(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_7(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_8(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_9(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_10(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_11(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_12(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_13(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_14(x-60.816865194897), \
     [60.816865194897:266.448469885406] f_83_15(x-60.816865194897), \

     [60.816865194897:117.22931544658] f_84_0(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_1(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_2(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_3(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_4(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_5(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_6(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_7(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_8(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_9(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_10(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_11(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_12(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_13(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_14(x-60.816865194897), \
     [60.816865194897:117.22931544658] f_84_15(x-60.816865194897), \

     [60.816865194897:166.602710028958] f_85_0(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_1(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_2(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_3(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_4(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_5(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_6(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_7(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_8(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_9(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_10(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_11(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_12(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_13(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_14(x-60.816865194897), \
     [60.816865194897:166.602710028958] f_85_15(x-60.816865194897), \

     [60.816865194897:85.9386053668747] f_86_0(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_1(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_2(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_3(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_4(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_5(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_6(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_7(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_8(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_9(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_10(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_11(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_12(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_13(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_14(x-60.816865194897), \
     [60.816865194897:85.9386053668747] f_86_15(x-60.816865194897), \

     [60.816865194897:114.172499552166] f_87_0(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_1(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_2(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_3(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_4(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_5(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_6(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_7(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_8(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_9(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_10(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_11(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_12(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_13(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_14(x-60.816865194897), \
     [60.816865194897:114.172499552166] f_87_15(x-60.816865194897), \

     [60.816865194897:121.55877892248] f_88_0(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_1(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_2(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_3(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_4(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_5(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_6(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_7(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_8(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_9(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_10(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_11(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_12(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_13(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_14(x-60.816865194897), \
     [60.816865194897:121.55877892248] f_88_15(x-60.816865194897), \

     [60.816865194897:111.900278911154] f_89_0(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_1(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_2(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_3(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_4(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_5(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_6(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_7(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_8(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_9(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_10(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_11(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_12(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_13(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_14(x-60.816865194897), \
     [60.816865194897:111.900278911154] f_89_15(x-60.816865194897), \

     [60.816865194897:208.450580973828] f_90_0(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_1(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_2(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_3(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_4(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_5(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_6(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_7(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_8(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_9(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_10(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_11(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_12(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_13(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_14(x-60.816865194897), \
     [60.816865194897:208.450580973828] f_90_15(x-60.816865194897), \

     [60.816865194897:120.296609353833] f_91_0(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_1(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_2(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_3(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_4(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_5(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_6(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_7(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_8(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_9(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_10(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_11(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_12(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_13(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_14(x-60.816865194897), \
     [60.816865194897:120.296609353833] f_91_15(x-60.816865194897), \

     [60.816865194897:129.117331394096] f_92_0(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_1(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_2(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_3(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_4(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_5(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_6(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_7(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_8(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_9(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_10(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_11(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_12(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_13(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_14(x-60.816865194897), \
     [60.816865194897:129.117331394096] f_92_15(x-60.816865194897), \

     [60.816865194897:146.557736281706] f_93_0(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_1(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_2(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_3(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_4(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_5(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_6(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_7(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_8(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_9(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_10(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_11(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_12(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_13(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_14(x-60.816865194897), \
     [60.816865194897:146.557736281706] f_93_15(x-60.816865194897), \

     [60.816865194897:129.989263409576] f_94_0(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_1(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_2(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_3(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_4(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_5(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_6(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_7(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_8(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_9(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_10(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_11(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_12(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_13(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_14(x-60.816865194897), \
     [60.816865194897:129.989263409576] f_94_15(x-60.816865194897), \

     [60.816865194897:227.445547447222] f_95_0(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_1(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_2(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_3(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_4(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_5(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_6(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_7(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_8(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_9(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_10(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_11(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_12(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_13(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_14(x-60.816865194897), \
     [60.816865194897:227.445547447222] f_95_15(x-60.816865194897), \

     [60.816865194897:90.7003565710371] f_96_0(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_1(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_2(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_3(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_4(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_5(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_6(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_7(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_8(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_9(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_10(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_11(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_12(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_13(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_14(x-60.816865194897), \
     [60.816865194897:90.7003565710371] f_96_15(x-60.816865194897), \

     [60.816865194897:158.839646225175] f_97_0(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_1(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_2(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_3(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_4(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_5(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_6(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_7(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_8(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_9(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_10(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_11(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_12(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_13(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_14(x-60.816865194897), \
     [60.816865194897:158.839646225175] f_97_15(x-60.816865194897), \

     [60.816865194897:132.983842030712] f_98_0(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_1(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_2(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_3(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_4(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_5(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_6(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_7(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_8(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_9(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_10(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_11(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_12(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_13(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_14(x-60.816865194897), \
     [60.816865194897:132.983842030712] f_98_15(x-60.816865194897), \

     [60.816865194897:151.143974970754] f_99_0(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_1(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_2(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_3(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_4(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_5(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_6(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_7(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_8(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_9(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_10(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_11(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_12(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_13(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_14(x-60.816865194897), \
     [60.816865194897:151.143974970754] f_99_15(x-60.816865194897), \

     [60.816865194897:761.325785328879] f_100_0(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_1(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_2(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_3(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_4(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_5(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_6(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_7(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_8(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_9(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_10(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_11(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_12(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_13(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_14(x-60.816865194897)     [60.816865194897:761.325785328879] f_100_15(x-60.816865194897)
pause -1

plot sample \
     [60.816865194897:84.2787445089369] f_101_0(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_1(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_2(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_3(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_4(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_5(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_6(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_7(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_8(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_9(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_10(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_11(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_12(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_13(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_14(x-60.816865194897), \
     [60.816865194897:84.2787445089369] f_101_15(x-60.816865194897), \

     [60.816865194897:81.981318276862] f_102_0(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_1(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_2(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_3(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_4(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_5(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_6(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_7(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_8(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_9(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_10(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_11(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_12(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_13(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_14(x-60.816865194897), \
     [60.816865194897:81.981318276862] f_102_15(x-60.816865194897), \

     [60.816865194897:103.672678966684] f_103_0(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_1(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_2(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_3(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_4(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_5(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_6(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_7(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_8(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_9(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_10(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_11(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_12(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_13(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_14(x-60.816865194897), \
     [60.816865194897:103.672678966684] f_103_15(x-60.816865194897), \

     [60.816865194897:147.952356191909] f_104_0(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_1(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_2(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_3(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_4(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_5(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_6(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_7(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_8(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_9(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_10(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_11(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_12(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_13(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_14(x-60.816865194897), \
     [60.816865194897:147.952356191909] f_104_15(x-60.816865194897), \

     [60.816865194897:90.9466447262862] f_105_0(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_1(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_2(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_3(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_4(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_5(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_6(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_7(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_8(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_9(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_10(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_11(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_12(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_13(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_14(x-60.816865194897), \
     [60.816865194897:90.9466447262862] f_105_15(x-60.816865194897), \

     [60.816865194897:319.758449059] f_106_0(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_1(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_2(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_3(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_4(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_5(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_6(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_7(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_8(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_9(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_10(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_11(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_12(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_13(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_14(x-60.816865194897), \
     [60.816865194897:319.758449059] f_106_15(x-60.816865194897), \

     [60.816865194897:154.438582311097] f_107_0(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_1(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_2(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_3(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_4(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_5(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_6(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_7(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_8(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_9(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_10(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_11(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_12(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_13(x-60.816865194897), \
     [60.816865194897:154.438582311097] f_107_14(x-60.816865194897), \
